time,.TimeStep,.Agent,.Target,.LambdaMin,.TMu,.TMuDim,.TCov,.TCovDim
1969/12/31/17:04:05.912000,2,X2,T1,1,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1040.13916396265, 200.0038397009308, 1.2276827907429152e-07, 2.3606578868532492e-08, 200.0038397009308, 1000.1592000371738, 2.3606578868532492e-08, 4.539206463414055e-09, 1.2276827907429158e-07, 2.3606578868532495e-08, 1040.1391580588133, 200.0038385657077, 2.360657886853249e-08, 4.539206463414056e-09, 200.0038385657077, 1000.1591998188866)","(4, 4)"
1969/12/31/17:04:05.913000,2,X1,T1,1,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1040.1391639589744, 200.00383970005052, 1.2276827907342744e-07, 2.3606578868345857e-08, 200.00383970005052, 1000.1592000369704, 2.3606578868345857e-08, 4.539206463374231e-09, 1.2276827907342744e-07, 2.3606578868345857e-08, 1040.1391580551679, 200.00383856483322, 2.3606578868345853e-08, 4.539206463374231e-09, 200.00383856483322, 1000.1591998186844)","(4, 4)"
1969/12/31/17:04:06.008000,3,X2,T1,0.500369719490024,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(706.318044923341, 194.37276321086728, 8.302554560369756e-08, 1.5698040289347053e-08, 194.37276321086728, 1887.486204944084, 1.569804028935212e-08, 4.260944868985209e-09, 8.302554560369754e-08, 1.569804028935212e-08, 706.318040930434, 194.37276245583578, 1.5698040289347053e-08, 4.260944868985209e-09, 194.3727624558358, 1887.4862047382328)","(4, 4)"
1969/12/31/17:04:06.011000,3,X1,T1,0.500609151035806,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(706.2084980813194, 194.34261684485222, 8.301260669191259e-08, 1.5695588526593853e-08, 194.3426168448522, 1886.600744354662, 1.5695588526605397e-08, 4.25966249943173e-09, 8.301260669191259e-08, 1.5695588526605397e-08, 706.2084940888609, 194.3426160898503, 1.5695588526593853e-08, 4.259662499431732e-09, 194.34261608985034, 1886.600744148838)","(4, 4)"
1969/12/31/17:04:06.109000,4,X1,T1,0.500898293988398,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(483.8004443775951, 242.52786268672833, 5.596371042789337e-08, 1.0901952305993983e-08, 242.52786268672835, 3504.8652425705086, 1.0901952306004281e-08, 1.6345268787712167e-08, 5.596371042789336e-08, 1.0901952306004283e-08, 483.8004416865724, 242.52786216145745, 1.0901952305993983e-08, 1.6345268787712167e-08, 242.52786216145742, 3504.8652417627804)","(4, 4)"
1969/12/31/17:04:06.111000,4,X2,T1,0.500544857133037,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(483.9337285658346, 242.6303423205966, 5.597938964496429e-08, 1.090534909821063e-08, 242.63034232059658, 3508.917163686298, 1.0905349098156834e-08, 1.636808038946376e-08, 5.597938964496429e-08, 1.0905349098156836e-08, 483.93372587425307, 242.6303417971746, 1.090534909821063e-08, 1.6368080389463758e-08, 242.6303417971746, 3508.917162909676)","(4, 4)"
1969/12/31/17:04:06.212000,5,X2,T1,0.50079501056904,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(340.20403144031275, 355.722854648086, 3.7851136524423114e-08, 1.0544118712564157e-08, 355.72285464808607, 6139.580672609331, 1.0544118712505568e-08, 8.830804540341906e-08, 3.7851136524423114e-08, 1.0544118712505568e-08, 340.20402962075025, 355.72285414322135, 1.0544118712564167e-08, 8.830804540341906e-08, 355.7228541432214, 6139.58066839371)","(4, 4)"
1969/12/31/17:04:06.213000,5,X1,T1,0.501310620601756,"(1.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(340.0639562493582, 355.39389718820837, 3.783496839627491e-08, 1.05346693214314e-08, 355.3938971882083, 6126.7248799037925, 1.053466932142323e-08, 8.806474539804436e-08, 3.783496839627492e-08, 1.0534669321423229e-08, 340.0639544302932, 355.39389668020823, 1.0534669321431406e-08, 8.806474539804437e-08, 355.3938966802083, 6126.724875637326)","(4, 4)"
1969/12/31/17:04:06.307000,6,X2,T1,0.501130515563658,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(251.17825182277903, 515.1230649406295, 2.6097670812393562e-08, 1.9317489464113026e-08, 515.1230649406294, 9339.72563891889, 1.931748946411722e-08, 3.2989511368382724e-07, 2.6097670812393555e-08, 1.9317489464117205e-08, 251.1782505681502, 515.1230640147583, 1.9317489464113026e-08, 3.298951136838272e-07, 515.1230640147584, 9339.725623112932)","(4, 4)"
1969/12/31/17:04:06.316000,6,X1,T1,0.501863550042776,"(1.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(251.0331270200701, 514.3320277982123, 2.6081240632099003e-08, 1.927510783596092e-08, 514.3320277982123, 9309.76658595907, 1.9275107835986254e-08, 3.2851392448210655e-07, 2.6081240632099006e-08, 1.9275107835986248e-08, 251.0331257657885, 514.3320268672162, 1.9275107835960926e-08, 3.2851392448210655e-07, 514.3320268672162, 9309.766570091171)","(4, 4)"
1969/12/31/17:04:06.410000,7,X2,T1,0.50153081812324,"(-1.4288862125768, -4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(197.21134420190745, 638.3533315620467, 1.9020269404847802e-08, 3.718283236963537e-08, 638.3533315620468, 11336.361080933922, 3.718283236955906e-08, 7.188621751093399e-07, 1.9020269404847805e-08, 3.718283236955906e-08, 197.21134328705662, 638.3533297648341, 3.718283236963536e-08, 7.188621751093399e-07, 638.353329764834, 11336.361046193944)","(4, 4)"
1969/12/31/17:04:06.410000,7,X1,T1,0.502523377902884,"(3.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(197.06634696094432, 637.0749929853987, 1.900366858831771e-08, 3.7071946976195604e-08, 637.0749929853987, 11287.880651277861, 3.7071946976193016e-08, 7.150459538231003e-07, 1.9003668588317715e-08, 3.707194697619302e-08, 197.0663460474559, 637.0749912048096, 3.707194697619561e-08, 7.150459538231004e-07, 637.0749912048096, 11287.880616927127)","(4, 4)"
1969/12/31/17:04:06.506000,8,X2,T1,0.501949568199198,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(162.0586730916009, 655.1436725423467, 1.4868212942819193e-08, 5.014375632652781e-08, 655.1436725423468, 10961.967498361628, 5.0143756326410304e-08, 9.331781483245095e-07, 1.4868212942819193e-08, 5.01437563264103e-08, 162.0586723765196, 655.1436701220505, 5.0143756326527804e-08, 9.331781483245094e-07, 655.1436701220504, 10961.967453319738)","(4, 4)"
1969/12/31/17:04:06.510000,8,X1,T1,0.503213939869017,"(-2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(161.92199984436286, 653.6484510344519, 1.4853008536424088e-08, 4.99892393711878e-08, 653.6484510344519, 10904.534694501765, 4.998923937105683e-08, 9.275626416062022e-07, 1.4853008536424088e-08, 4.998923937105684e-08, 161.92199912986155, 653.6484486194398, 4.9989239371187796e-08, 9.275626416062023e-07, 653.6484486194398, 10904.534649697884)","(4, 4)"
1969/12/31/17:04:06.614000,9,X2,T1,0.502372388602738,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(135.939772557752, 591.0736192533878, 1.2152482121516003e-08, 5.102834429669231e-08, 591.0736192533877, 9232.653686692815, 5.102834429672391e-08, 8.763255765378566e-07, 1.2152482121516005e-08, 5.102834429672392e-08, 135.93977197340337, 591.0736168018497, 5.1028344296692324e-08, 8.763255765378566e-07, 591.0736168018497, 9232.653644610886)","(4, 4)"
1969/12/31/17:04:06.615000,9,X1,T1,0.50391129216107,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(135.81117013842726, 589.5521666233599, 1.2139472186434387e-08, 5.087291420073391e-08, 589.55216662336, 9174.521774753877, 5.0872914200729716e-08, 8.704453409060361e-07, 1.213947218643439e-08, 5.0872914200729736e-08, 135.81116955441044, 589.5521641749381, 5.0872914200733905e-08, 8.704453409060361e-07, 589.552164174938, 9174.521732889749)","(4, 4)"
1969/12/31/17:04:06.706000,10,X2,T1,0.502827818470164,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(114.6391131692738, 500.9290195512084, 1.0095006341082245e-08, 4.499527428327259e-08, 500.92901955120846, 7390.752552341835, 4.4995274283285095e-08, 7.150717773611121e-07, 1.0095006341082244e-08, 4.499527428328509e-08, 114.63911268375453, 500.9290173886822, 4.499527428327261e-08, 7.150717773611121e-07, 500.92901738868227, 7390.752517987717)","(4, 4)"
1969/12/31/17:04:06.712000,10,X1,T1,0.504662145259373,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(114.51351989937889, 499.41820139511594, 1.0083510028475753e-08, 4.4850935479621e-08, 499.41820139511594, 7334.451555723755, 4.4850935479618687e-08, 7.095584478614906e-07, 1.0083510028475754e-08, 4.485093547961869e-08, 114.51351941424933, 499.41819923732777, 4.485093547962102e-08, 7.095584478614907e-07, 499.41819923732777, 7334.451521603097)","(4, 4)"
1969/12/31/17:04:06.806000,11,X2,T1,0.503352301825432,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(96.62739627001257, 414.8657286228256, 8.395887839088633e-09, 3.732597515934695e-08, 414.8657286228256, 5887.528586961388, 3.732597515936659e-08, 5.60034564459606e-07, 8.395887839088635e-09, 3.732597515936659e-08, 96.62739586654705, 414.8657268316466, 3.732597515934694e-08, 5.600345644596059e-07, 414.86572683164655, 5887.528560081679)","(4, 4)"
1969/12/31/17:04:06.808000,11,X1,T1,0.505526536211878,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(96.50101518987357, 413.35512773336507, 8.385098705508085e-09, 3.7190434444375914e-08, 413.35512773336507, 5832.975688011973, 3.719043444437858e-08, 5.549229526431451e-07, 8.385098705508087e-09, 3.7190434444378574e-08, 96.50101478669255, 413.35512594537255, 3.719043444437592e-08, 5.549229526431451e-07, 413.35512594537255, 5832.975661330231)","(4, 4)"
1969/12/31/17:04:12.102000,12,X2,T1,0.503975585609727,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(244.57775167451635, 1028.953179733053, -74.1763244302305, -312.0642182244147, 1028.953179733053, 7633.244427352637, -312.06421826897093, -1312.872766818787, -74.1763244302305, -312.064218268971, 377.28591285041716, 1587.264323842286, -312.06421822441473, -1312.8727668187873, 1587.264323842286, 9982.092673878948)","(4, 4)"
1969/12/31/17:04:12.102000,12,X1,T1,0.50655351827868,"(1.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(243.310562297134, 1020.6847933742239, -73.28468461891492, -307.42834367679706, 1020.6847933742238, 7543.231785346062, -307.42834372029074, -1289.6580912983754, -73.28468461891494, -307.4283437202908, 374.42349916058936, 1570.7019383418715, -307.4283436767971, -1289.6580912983757, 1570.7019383418715, 9850.546876330343)","(4, 4)"
1969/12/31/17:04:12.208000,13,X2,T1,0.500935042987432,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(200.56163779021492, 682.172777304274, -59.30670460220968, -176.33368557385788, 682.1727773042738, 5376.044471023062, -176.34045529193534, -557.494776150321, -59.30670460220966, -176.34045529193529, 306.5896031256454, 997.3975779307062, -176.33368557385785, -557.4947761503211, 997.3975779307062, 6372.5895684839925)","(4, 4)"
1969/12/31/17:04:12.217000,13,X1,T1,0.501551850465292,"(1.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(200.23399211015868, 679.4001452331931, -59.13361880845193, -175.55390718036347, 679.4001452331933, 5324.085000110858, -175.56058633372382, -553.601557961528, -59.133618808451914, -175.56058633372385, 305.95256725863953, 993.2312938739262, -175.55390718036347, -553.6015579615282, 993.2312938739262, 6313.671855220639)","(4, 4)"
1969/12/31/17:04:12.302000,14,X2,T1,0.501155288290314,"(-1.4288862125768, -4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(160.75546760327384, 501.04621175853146, -45.667926874397516, -108.41242655961804, 501.0462117585314, 4674.259659666826, -108.41522919478551, -371.5881826029479, -45.66792687439752, -108.41522919478551, 242.39845638127488, 694.8534111220126, -108.41242655961803, -371.5881826029478, 694.8534111220127, 5338.616149009618)","(4, 4)"
1969/12/31/17:04:12.302000,14,X1,T1,0.501908672784307,"(3.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(160.5862528771937, 499.04220954863, -45.61424781486249, -108.12016565078177, 499.04220954863, 4627.428713173943, -108.12294592253264, -367.9674387701114, -45.61424781486249, -108.12294592253261, 242.1332880554144, 692.3269740111599, -108.12016565078176, -367.96743877011136, 692.3269740111599, 5285.310463551779)","(4, 4)"
1969/12/31/17:04:12.412000,15,X2,T1,0.501463492243386,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(128.661443765523, 403.93154888103004, -34.58527737386661, -74.78420829483636, 403.9315488810301, 4489.881826246759, -74.7853094197274, -410.343212737745, -34.5852773738666, -74.78530941972741, 190.49127430470057, 537.627611269898, -74.78420829483635, -410.34321273774503, 537.6276112698979, 5223.599659252066)","(4, 4)"
1969/12/31/17:04:12.418000,15,X1,T1,0.502414173324272,"(-2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(128.51931101004794, 402.0632358727957, -34.550139709223295, -74.4854607390426, 402.06323587279564, 4443.786994296225, -74.48655740697438, -404.12456681431786, -34.5501397092233, -74.4865574069744, 190.28632399405237, 535.2251480111948, -74.48546073904261, -404.1245668143179, 535.2251480111948, 5166.38472317759)","(4, 4)"
1969/12/31/17:04:12.514000,16,X1,T1,0.503078817041231,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(103.77814348148519, 345.78228797336106, -26.16128370417759, -60.005300177608135, 345.78228797336106, 4347.592390086197, -60.00572623458287, -543.277218688505, -26.16128370417759, -60.00572623458289, 150.54807960719575, 453.06089145731204, -60.00530017760814, -543.277218688505, 453.06089145731204, 5318.975488768164)","(4, 4)"
1969/12/31/17:04:12.515000,16,X2,T1,0.501866841201396,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(103.91159629965915, 347.5356801356439, -26.196182964533563, -60.39544026195233, 347.53568013564393, 4392.6658534805, -60.395866801981946, -552.4950887879065, -26.196182964533563, -60.39586680198197, 150.74392628004057, 455.5118377141478, -60.39544026195235, -552.4950887879068, 455.5118377141479, 5380.530602266052)","(4, 4)"
1969/12/31/17:04:12.609000,17,X1,T1,0.503901408091886,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(84.98358593911568, 305.9521005043556, -20.115495821382904, -54.991405805531386, 305.9521005043556, 4134.550792566199, -54.99157081856852, -685.7106559367282, -20.115495821382908, -54.991570818568526, 120.94530812191871, 404.26790098920856, -54.9914058055314, -685.7106559367284, 404.2679009892085, 5360.545186343029)","(4, 4)"
1969/12/31/17:04:12.611000,17,X2,T1,0.502365753575941,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(85.10724235161187, 307.5305487382468, -20.1506850269998, -55.432379994227304, 307.5305487382468, 4177.595526340434, -55.432545037610986, -696.7713100771318, -20.150685026999803, -55.432545037610986, 121.13187606979658, 406.6347556882223, -55.43237999422729, -696.7713100771318, 406.63475568822224, 5423.365139400879)","(4, 4)"
1969/12/31/17:04:12.702000,18,X2,T1,0.50295219960347,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(70.67772114471543, 271.85521337193614, -15.86391896994604, -52.616750301993655, 271.85521337193614, 3799.3483986659417, -52.616817241864474, -760.9196916447719, -15.863918969946042, -52.616817241864474, 99.03876993142167, 365.9249444963916, -52.61675030199368, -760.9196916447719, 365.9249444963917, 5159.760076833833)","(4, 4)"
1969/12/31/17:04:12.702000,18,X1,T1,0.504868451271104,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(70.5648910614995, 270.4646168342887, -15.831785049647777, -52.19985224659027, 270.4646168342887, 3758.6764513064013, -52.19991911727731, -749.7192510431461, -15.831785049647777, -52.19991911727731, 98.8684915932097, 363.78901377246194, -52.19985224659027, -749.7192510431461, 363.78901377246194, 5099.063787912927)","(4, 4)"
